Marka,model,Wydajność,Aparat,Ekran,Oprogramowanie,Bateria+ładowanie,Audio,Wykonanie,Dodatkowe,Komfort,Jakość/cena
Xiaomi,Redmi 4X,8,5,3,9,5,5,8,3,8,9
Huawei,P40 lite,10,9,10,8,10,10,10,6,8,10
Samsung,Galaxy s10e,8,8,9,7,4,7,6,6,8,7
Honor,honor p7 lite ,7,4,10,10,6,8,8,0,7,10
Xiaomi,mi9,9,8,8,7,7,8,10,6,8,10
Xiaomi,Redmi Note 3 Pro Prime,8,6,10,9,10,7,9,4,9,10
Apple,iPhone 7,8,7,9,10,7,8,0,8,10,10
Xiaomi,Redmi 6,4,4,6,7,7,5,4,5,4,5
Huawei,P20 Lite,8,4,8,3,2,9,10,4,9,10
Apple,X,10,9,9,7,8,10,10,8,10,7
Huawei,huawei p9 lite,10,3,5,2,10,6,10,3,7,10
Motorola,Moto g8 ,8,9,8,10,9,7,9,9,10,9
Apple,11,10,10,4,10,9,6,10,8,9,2
Huawei,Y7 prime 2018,3,7,5,4,6,6,4,6,5,6
Huawei,Huawei p10,8,9,10,7,6,6,9,5,10,10
Xiaomi,Mi a3,8,7,6,10,8,8,8,6,8,10
Samsung,galaxy s8,9,7,10,8,7,9,10,6,8,10
Xiaomi,redmi note 5,7,4,8,8,9,7,9,3,8,8
Huawei,Mate 20 pro,10,10,9,6,10,8,10,7,10,10
Huawei,P30 pro ,8,9,8,8,6,10,7,6,9,7
Xiaomi,Mi Mix 3 5G,9,7,9,3,7,7,9,9,9,10
Redmi,Note 7,8,7,7,9,7,8,9,7,9,10
Xiaomi,redmi 4x,8,7,8,8,7,6,9,3,8,10
Huawei,P9,6,7,5,3,3,4,9,5,6,3
Xiaomi,Xiaomi Mi 9T Pro,10,10,10,10,10,8,8,9,10,10
Huawei,P30 Pro,9,10,10,10,9,9,10,9,9,9
Redmi,Redmi Note 7,7,7,9,9,6,9,10,8,9,10
Xiaomi,Redmi Note 7,8,4,7,7,9,6,10,7,8,10
Oppo,CPH1903,10,10,9,10,9,9,10,10,10,9
Huawei,Y6 2017 MYA-L41,1,4,6,3,5,2,9,4,1,5
Samsung,S10e,9,9,8,8,3,7,9,8,9,8
Apple,XR,10,7,8,10,9,10,10,9,10,10
Xiaomi,Mi a1,7,5,5,8,8,7,9,6,7,10
Apple,Iphone se 2020,10,10,10,10,10,10,10,9,9,10
Apple,SE 2020,10,9,7,10,6,10,10,10,10,8
Apple,iPhone 11,10,8,8,10,9,10,8,7,10,10
Xiaomi,Mi 8,10,8,7,9,10,6,10,6,10,10
Huawei,P20 Pro,4,10,8,8,9,6,10,7,5,8
Xiaomi,Redmi note 8 pro,9,10,9,8,10,8,10,8,10,10
Apple,XS,10,7,9,10,6,8,10,10,10,8
Xiaomi,redmi note 7,8,9,6,5,7,6,9,7,8,10
Huawei,p10 lite,8,7,7,6,7,6,6,4,9,8
Samsung,S10 plus,9,10,8,10,8,10,10,10,10,5
Huawei,mate 10 lite,4,5,7,6,5,6,8,4,4,6
Xiaomi,Mi 9 SE,8,10,8,10,2,6,9,6,8,10
Xiaomi,redmi pro standard,9,8,10,9,7,7,10,9,10,10
Apple,se 2020,10,8,10,8,9,8,10,6,10,10
Oneplus,Oneplus 6,8,7,7,9,8,7,10,4,8,10
Samsung,Galaxy A5,8,6,6,7,10,6,8,5,7,7
Apple,xs,10,9,9,10,8,9,10,7,10,7
Xiaomi,Mi 9,10,10,10,9,10,8,10,8,10,10
Xiaomi Redmi?,Xiaomi Redmi Note 5,9,6,8,10,8,10,7,9,10,10
Honor,honor 10,3,5,5,7,5,4,8,7,8,8
Apple,11,10,8,7,10,9,9,10,9,10,10
Xiaomi,Mi A2,8,10,9,7,9,7,10,7,8,10
Xiaomi,Pocophone f1,8,4,4,5,5,7,9,6,7,10
Apple,IPhone 11 Pro,10,9,8,9,8,8,10,9,10,6
Huawei,p20 lite,7,8,8,7,5,5,9,3,7,8
Apple,Xs,10,7,7,10,5,10,9,9,10,10
Samsung,S10e,9,9,8,10,5,8,10,9,8,9
LG,LG K10 2017,5,8,9,6,3,5,7,6,6,8
Huawei,Huawei P10,8,7,9,8,7,6,6,5,8,8
Apple,iPhone 7,9,7,10,10,5,4,10,6,10,9
Motorola,Moto G6 Plus,9,5,9,8,7,6,8,9,9,10
Oneplus,6,9,7,6,10,8,7,10,6,10,10
Xiaomi,Xiaomi redmi note 8t,8,7,8,6,9,9,9,5,9,10
Huawei,Huawei Mate 20 lite,9,5,8,10,10,10,8,6,9,10
Xiaomi,Redmi note 4,6,2,4,4,6,3,8,2,6,9
Xiaomi,Redmi note 7,10,8,8,5,8,9,10,5,10,10
Huawei,p40 lite,9,8,9,7,10,8,10,6,9,4
Samsung,S10,10,10,10,10,10,10,10,10,10,6
Samsung,Galaxy S7 edge ,7,8,8,9,6,7,9,10,9,9
Samsung,Galaxy a70,10,7,8,9,10,8,10,8,8,5
Apple,iPhone 11,10,10,8,10,10,10,10,8,10,10
Huawei,Huawei p smart 2019,7,8,10,6,7,7,8,5,7,10
Apple,7,7,8,7,10,3,8,9,8,8,8
Apple,IPhone SE,8,7,9,7,7,8,10,5,9,9
Samsung,Galaxy S9+,8,7,10,9,7,10,10,9,10,10
Xiaomi,Redmi Note 8T,10,7,7,10,7,9,9,5,9,10
Xiaomi,redmi note 8 pro,9,9,9,8,9,5,10,10,9,8
Xiaomi,Redmi note 5,6,6,9,9,8,9,10,6,6,8
Apple,7,10,8,8,10,4,8,9,7,10,8
Oneplus,Oneplus 6,9,8,10,8,10,8,10,7,10,10
Huawei,Huawei Mate 10 Lite,7,6,7,7,5,5,6,3,6,8
Xiaomi,Mi 9,6,9,10,6,7,6,9,10,9,10
Apple,Iphone se 2020,10,7,9,10,10,10,10,10,10,10
Xiaomi,Redmi 5 plus,5,6,8,7,4,8,9,6,7,8
Apple,iPhone 8,10,7,10,9,7,9,10,10,10,8
Xiaomi,redmi note 8 pro,10,6,10,10,10,9,10,7,9,8
Apple,iphone 6s,10,9,9,10,9,9,10,8,10,10
Xiaomi,redmi 6a,6,9,8,7,9,7,9,4,9,10
Huawei,Y5 2018,3,5,8,8,6,5,5,6,2,5
Xiaomi,Mi Max 2,8,3,6,6,10,6,9,8,7,9
Lenovo,Lenovo Z5,7,4,7,3,3,3,9,3,6,9
Samsung,Galaxy A6+,8,7,8,9,9,6,10,9,9,8
Xiaomi,Redmi Note 8 Pro,10,10,7,9,6,9,10,7,9,10
Apple,Iphone XR,9,10,9,9,8,9,10,8,9,7
Samsung,Galaxy S20,9,10,10,8,7,10,10,8,10,7
Xiaomi,redmi note 8 pro,10,9,8,10,9,9,10,6,9,10
Xiaomi,Xiaomi Mi 9T,9,8,10,6,9,5,6,7,9,10
Xiaomi,R 4X,9,5,8,9,4,9,3,5,9,10
Apple,iPhone 8,9,8,7,10,6,10,10,10,9,8
Samsung,galaxy s8,9,7,8,9,5,8,10,9,10,9
Huawei,P Smart 2019,7,4,8,7,9,6,5,3,7,8
Xiaomi,redmi note 4,8,4,7,9,9,8,10,3,10,10
Samsung,A20e,3,6,8,7,7,9,10,6,5,9
Samsung,A10,6,6,8,8,8,8,9,8,7,10
Oneplus,OnePlus 7 Pro,8,9,10,9,9,9,10,6,8,8
Apple,iPhone 8,8,6,9,9,7,8,10,9,9,7
Apple,se,10,7,7,10,5,8,10,6,8,9
Apple,7,10,5,10,10,5,10,10,8,10,10
Samsung,S20,10,10,9,9,6,9,10,8,9,8
Samsung,A51,7,9,10,7,10,8,10,9,9,3
Google,Pixel 2,10,8,8,10,9,9,10,7,10,10
Xiaomi,pocophone f1,10,8,5,10,7,7,9,9,9,10
Apple,X,9,9,10,9,7,8,0,8,10,8
Apple,SE 2020,10,8,8,10,3,8,10,6,9,9
Xiaomi,Mi 9,9,9,8,8,7,9,10,5,9,10
Huawei,Mate 20 lite,9,8,8,9,10,9,10,7,9,10
Apple,Xs,10,6,10,5,6,10,10,10,10,5
Samsung,Samsung s9,7,6,9,8,4,7,6,9,6,5
Apple,X,10,8,8,10,6,8,10,5,8,7
Samsung,galaxy s8+,8,7,8,5,6,7,10,6,8,8
Apple,iPhone 11,8,10,6,8,6,7,10,8,7,6
Apple,iPhone 11,10,8,7,9,7,9,10,8,10,7
Xiaomi,Redmi 8T,8,10,9,9,9,10,10,10,8,10
Apple,iphone 6s,5,7,6,9,2,5,7,4,6,0
Oneplus,6,9,6,7,9,8,7,10,8,9,9
HTC, Desire 12 ,7,5,8,9,3,10,8,4,4,9
Apple,iPhone XI Pro Max,10,9,8,10,10,10,10,9,9,9
Samsung,A5 2017,8,4,7,6,9,8,10,8,9,10
Oneplus,Oneplus 6,9,7,8,9,4,6,8,7,8,8
Oppo,R9s,7,4,9,3,9,6,10,3,6,10
Samsung,S8+,10,8,10,6,5,8,10,9,10,10
Xiaomi,Redmi 6,9,7,7,8,4,8,9,7,8,10
Apple,iphone 11,9,9,8,9,10,9,9,8,10,8
Apple,iPhone 8,9,8,8,7,7,10,10,6,9,10
Motorola,G6,5,6,8,9,10,7,10,6,6,8
Honor,Honor 8,8,4,5,6,7,4,8,3,9,10
Samsung,A20e,9,5,7,6,8,7,9,7,8,9
Xiaomi,Redmi 5 plus,10,1,8,7,7,1,8,2,8,8
Xiaomi,Redmi note 4,8,4,7,8,8,9,9,7,10,10
Samsung,Galaxy S8,8,6,8,5,3,8,8,8,8,7
Xiaomi,Redmi note.5 pro,7,7,7,7,8,7,7,7,7,9
Huawei,Redmi note 7,8,7,9,9,10,9,10,8,9,10
Apple,IPhone 5S,7,5,8,10,4,4,7,0,8,9
Xiaomi,Redmi note 8,7,8,8,9,10,10,10,2,9,10
Oneplus,7 pro,10,8,10,10,10,10,10,5,10,7
Samsung,Galaxy Xcover 3,5,0,0,3,2,3,9,3,3,10
Huawei,Mate 20 lite,9,7,10,8,10,10,10,6,10,9
ZTE,ZTE Nubia Z17 lite,6,3,7,5,5,6,8,0,6,10
ZTE,ZTE Blade V6,3,2,6,3,5,2,7,1,4,5
Xiaomi,Redmi 7a,9,9,9,8,10,9,10,8,10,10
Xiaomi,Mi8 lite,7,6,9,8,6,5,8,4,7,7
Apple,iPhone 8,10,8,7,10,8,9,10,10,10,9
Apple,Iphone 7,10,9,10,10,9,5,10,4,10,7
Apple,XS Max,10,9,9,10,8,10,10,7,10,7
Huawei,Mate 10 lite,9,7,8,8,7,8,9,4,10,10
Redmi,Redmi 4X,7,7,8,8,8,7,10,7,9,10
Apple,iPhone 7,8,6,8,9,3,8,9,5,10,10
Huawei,psmart 2018,6,2,6,9,7,8,9,3,9,8
Apple,8,9,7,7,9,8,9,8,8,10,9
Samsung,Nw,9,7,6,9,4,6,6,2,7,7
Samsung,Samsung a50,8,8,9,8,7,9,9,7,8,8
Samsung,Samsung Galaxy A7 2018,8,6,8,9,7,7,9,6,8,8
Apple,iphone 8,10,8,7,9,7,7,9,8,9,8
Samsung,Samsung a30s,10,9,10,10,10,9,6,8,9,10
Honor,7 lite,4,4,6,4,3,8,9,7,5,9
Apple,Xr,10,8,7,10,7,9,10,10,10,8
Huawei,p20 lite,10,9,10,3,1,5,5,5,7,10
Xiaomi,Redmi 7,7,4,6,10,9,6,9,2,8,10
Motorola,Z3 Play,9,5,4,9,7,8,9,6,8,7
Xiaomi,Redmi 7,7,5,8,7,7,7,7,7,8,8
Huawei,p20 lite,8,6,7,7,5,7,10,6,8,10
Motorola,Moto G6 play,6,3,4,6,7,5,6,4,8,9
Oneplus,Oneplus 7T,10,6,7,10,8,7,7,5,8,8
Huawei,P30PRO,10,10,8,10,7,6,9,9,10,10
Samsung,Galaxy Note 10 plus,10,9,8,10,10,9,10,10,10,9
Samsung,S10+,10,10,10,9,6,9,10,10,10,9
Xiaomi,Xiaomi mi9,9,6,7,8,4,8,10,7,9,10
Google,Pixel 3a,9,8,8,8,7,9,9,7,9,9
Apple,X,10,8,10,10,7,10,10,8,10,8
Xiaomi,Redmi 3 pro,7,3,5,5,2,5,9,7,7,10
Apple,iPhone 7,8,8,9,10,10,7,9,5,10,10
Apple,11 pro,10,9,10,10,9,7,10,10,10,6
Samsung,s7,8,8,8,9,8,8,10,8,9,10
Xiaomi,Redmi 8 pro,8,7,8,8,10,7,10,9,9,10
LG,G7 thinQ,8,7,7,8,6,9,10,8,9,9
LG,Q6,6,4,7,7,9,6,10,0,8,7
Huawei,P9 LITE,6,7,7,8,9,5,10,3,4,10
Samsung,Samsung Galaxy A50,8,9,10,10,10,10,10,4,10,10
Huawei,HUAWEI P20 lite ,8,6,8,9,4,6,9,6,9,10
Xiaomi,Mi 9,10,8,9,9,8,8,10,8,10,10
Samsung,A6+,10,7,7,7,8,6,8,4,8,7
Samsung,A6+,9,3,7,10,8,8,10,7,9,7
Samsung,Galaxy s9,9,10,10,9,6,10,10,10,9,10
Xiaomi,Pocophone  F1,8,7,9,8,4,8,8,7,8,10
Xiaomi,Redmi note 4x,8,6,8,9,9,4,9,5,8,10
Xiaomi,Xiaomi redmi note 4,8,3,7,8,10,6,10,4,10,10
Xiaomi,Redmi 8,9,7,9,9,10,7,10,7,10,10
Huawei,Mate 20 pro ,10,10,10,8,10,8,9,7,7,10
Sony,Xperia m10,8,7,7,6,7,9,10,5,10,5
Huawei,P30 Lite,9,9,9,9,7,9,8,9,9,8
LG,G6,5,6,5,5,5,6,7,5,5,8
LG,K50s,7,4,9,9,9,8,7,6,8,8
Apple,iPhone 8 64GB,9,9,8,10,8,10,9,4,10,10
Xiaomi,Xiaomi Mi A2 Lite,7,5,7,5,10,9,9,7,9,10
Xiaomi,Mi Mix 2s,10,10,8,10,8,9,10,5,10,10
Xiaomi,Mi 10 pro,10,9,9,8,9,10,9,8,10,9
Apple,Apple Iphone 8,10,8,9,9,5,7,10,6,10,10
Xiaomi,redmi note 8T,9,3,5,9,9,7,9,8,8,10
Apple,iPhone 11,10,10,10,10,8,10,10,10,10,8
Apple,iPhone SE,10,9,8,9,7,7,10,8,10,8
Xiaomi,Mi 9T 6/64,10,6,8,9,9,7,8,3,10,9
Huawei,Huawei pro,7,10,5,7,10,9,10,10,10,10
Apple,7 plus,9,10,9,10,3,8,10,8,10,8
Apple,Iphone 11,8,10,10,10,7,10,10,10,10,10
Xiaomi,Xiaomi Mi 9T,7,9,9,9,7,7,9,6,8,9
Apple,6s Plus,6,4,3,10,8,6,10,5,9,10
Xiaomi,Redmi 5,9,6,5,9,9,3,10,10,10,10
Redmi,Note 7,9,8,9,8,9,6,10,7,9,10
Xiaomi,MI8 Lite,10,8,10,7,9,7,10,4,10,10
Apple,Xr,10,10,7,10,7,9,10,5,10,7
Xiaomi,redmi note 8,7,7,8,9,10,6,7,5,7,9
Huawei,Mate 20 lite,8,7,8,9,7,9,10,6,10,8
LG,G7 FIT,7,8,9,7,5,4,8,4,5,6
Apple,7,10,9,9,9,5,3,10,2,8,7
Xiaomi,Redmi note 7,3,4,7,7,9,9,10,2,5,6
Huawei,YII,8,6,8,9,5,5,10,7,10,8
Apple,iPhone 7,9,7,10,9,5,7,10,0,10,7
Apple,iphone 7 ,10,6,7,8,5,9,7,6,8,7
LG,LG K10 2017,7,7,5,7,5,7,4,5,7,7
Samsung,Galaxy A70,8,9,10,7,10,9,10,8,8,10
Samsung,S8+,10,9,10,9,8,10,10,10,10,10
Apple,IP8,10,7,8,10,6,8,10,8,8,9
Xiaomi,Redmi Note 7,4,7,7,2,6,8,9,3,7,10
Huawei,Mate20Lite,9,8,8,10,10,9,10,10,10,10
Xiaomi,Mi9t pro,9,7,9,9,8,7,9,9,9,9
Cat,S60,8,5,9,8,8,8,10,10,10,6
Apple,iPhone 7,8,7,9,10,7,9,7,5,8,8
Samsung,Galaxy S10,9,9,10,8,7,10,10,10,9,10
Oneplus,Oneplus 7 pro,10,7,10,9,8,9,10,4,9,6
Xiaomi,redmi note 8 pro,9,5,8,9,10,4,10,8,9,10
Sony,Sony Xperia I,8,6,8,6,9,9,7,5,9,9
Apple,iPhone X,10,8,9,10,7,9,10,8,10,10
Samsung,Galaxy S7,6,8,6,4,3,8,9,10,6,6
Huawei,P20,8,9,7,5,8,1,10,2,7,7
Huawei,P20 Pro,10,8,8,6,9,10,10,9,10,8
Xiaomi,Mi9,9,9,10,8,7,9,7,9,10,10
Apple,iPhone 11 Pro,10,9,6,8,8,9,10,7,10,6
Xiaomi,Mi 9,9,9,9,10,8,7,9,7,10,10
Xiaomi,Redmi note 5 pro,4,7,4,5,6,7,7,7,4,8
Samsung,S9,9,8,9,10,8,8,10,8,9,8
Apple,6s,10,7,7,10,8,8,10,8,10,10
Samsung,Galaxy S9+,8,7,7,5,2,9,9,9,6,8
Samsung,a51,8,3,8,8,6,6,4,3,5,6
Huawei,P20,6,10,9,6,3,5,9,7,10,6
Xiaomi,Remi Note 5,8,4,6,9,9,8,10,8,8,9
Apple,Xr,10,10,10,10,10,10,10,10,10,9
HTC,a9s,4,8,9,8,4,6,5,9,6,9
Samsung,galaxy s10,10,8,9,9,3,7,10,9,10,5
Huawei,p10,6,5,8,7,6,9,8,10,7,8
Huawei,Huawei Mate 10 Lite,7,8,8,8,4,9,3,3,6,7
Nokia,7 Plus,9,7,8,8,8,9,10,7,9,9
Xiaomi,MI 8 LITE,10,7,6,9,8,10,7,6,9,9
Samsung,galaxy s10+,9,9,9,9,10,10,10,10,10,7
Xiaomi,Mi mix 2s,10,7,9,10,6,8,10,10,10,10
Xiaomi,Xiaomi Redmi note 4X,9,5,5,8,3,7,7,5,8,10
Apple,iPhone X,8,7,9,7,7,9,10,7,10,6
Samsung,A40,9,6,9,10,7,6,10,5,9,10
Huawei,P30 pro ,10,10,10,9,10,10,8,9,10,9
Redmi,Redmi note 7,8,4,9,7,3,6,8,5,6,8
Apple,iPhone XS Max,10,9,10,10,10,10,10,10,10,10
Apple,11,10,10,10,10,9,10,10,10,10,10
Samsung,S10e,8,10,10,9,10,10,10,10,10,10
Xiaomi,Mi 8 lite,7,7,10,10,6,10,10,7,9,10
Apple,iPhone 6,6,7,9,8,3,8,10,5,7,8
Xiaomi,Redmi note 7,9,8,9,9,9,10,9,9,10,10
Samsung,samsung galaxy s7,7,7,9,6,4,6,10,8,8,7
Xiaomi,Mi a2 lite,9,3,7,8,8,8,9,5,9,10
Xiaomi,redmi a8,8,4,6,6,8,7,6,3,5,10
Samsung,Galaxy S6,7,4,8,6,7,4,10,3,5,10
Apple,iphone 6s,7,8,8,9,3,6,7,4,7,5
Apple,Xr,10,9,9,9,6,8,8,6,10,9
LG,G6,7,6,9,6,3,7,9,7,8,10
Xiaomi,Note 8 Pro,10,7,1,6,9,4,3,7,0,8
Xiaomi,redmi 3,8,7,8,6,9,7,10,8,8,10
Apple,X,9,7,9,9,2,9,10,10,10,10
Apple,7 plus,10,10,10,7,7,0,10,0,10,10
Samsung,A90 5G,10,9,8,9,10,8,10,6,10,10
Honor,8X,8,7,10,8,9,5,5,6,8,10
Apple,iPhone 8,10,9,10,10,8,10,10,0,10,5
Huawei,Mate 20 lite ,9,10,9,8,8,8,10,7,9,9
Samsung,a20 ,8,5,6,8,8,6,7,5,7,6
Apple,iPhone 11,9,8,9,10,7,9,9,9,10,8
Samsung,S10,9,9,9,8,8,9,9,9,9,7
Apple,8,10,8,10,9,8,10,10,8,10,10
Xiaomi,Redmi note 7,10,6,10,9,5,9,10,9,10,10
Xiaomi,Xiaomi Mi 9T,10,10,9,9,10,9,10,10,10,10
Apple,6s,10,9,8,6,4,8,3,7,10,10
Apple,XR ,9,8,8,10,8,10,10,10,10,9
Apple,SE 2020,10,9,10,9,6,9,10,10,10,8
Apple,iPhone 6s,9,7,8,9,3,7,8,7,8,8
LG,V30,9,7,8,8,3,7,10,8,9,5
Xiaomi,Mi 8 Lite,8,5,7,6,3,5,7,2,8,8
Xiaomi,Redmi note 8t,8,6,3,6,7,6,7,6,8,9
LG,K50S,9,8,7,9,7,8,9,5,7,8
Samsung,Samsung Galaxy S10e,9,6,7,8,9,10,4,7,7,6
Apple,5se,9,8,10,10,9,10,10,10,10,10
Samsung,Samsung A7 2019,8,9,8,7,7,9,9,6,10,10
Samsung,Galaxy Note 10+,9,8,10,10,10,8,10,9,10,5
LG,G7 ThinQ,8,7,7,9,8,8,9,10,8,10
Huawei,P20 Lite,5,6,8,7,7,8,8,7,5,4
Xiaomi,Mi note 10,10,8,10,8,10,6,10,6,10,8
Honor,8x,6,4,9,9,9,7,10,6,7,8
Samsung,Samsung galaxy a70,9,7,9,9,9,10,10,8,9,9
Apple,iPhone 11,9,10,10,10,10,10,10,10,10,9
Xiaomi,redmi note 8 pro,9,10,9,9,7,8,10,8,10,10
Xiaomi,Redmi 6,8,4,8,9,9,7,8,7,8,10
Huawei,P Smart 2019 ,5,8,7,9,4,4,4,5,5,7
Apple,ip 6s,9,7,6,8,6,8,10,8,10,9
Huawei,P Smart 2019,8,8,9,8,9,9,10,7,8,9
Asus,ROG Phone,10,8,10,10,9,5,10,8,10,10
Xiaomi,Mi a1,8,7,9,10,8,8,10,6,9,10
Xiaomi,Redmi 8 pro,10,8,9,10,10,8,10,9,10,10
Samsung,Galaxy J5 (2016),5,4,6,7,7,6,9,2,5,7
Apple,iPhone 11,10,9,7,8,10,8,10,6,10,10
Samsung,Galaxy A50,9,7,10,9,10,9,10,8,10,9
Huawei,P20 lite,8,5,9,10,9,4,8,3,10,10
Motorola,moto z3 play,8,4,9,7,5,9,9,5,8,10
Apple,XR,10,9,8,10,9,10,10,10,10,8
Apple,iPhone 7,8,7,9,9,5,9,10,7,9,8
Huawei,Mate 10 lite,10,7,7,10,5,5,10,8,9,10
Oneplus,OnePlus 7 pro,10,7,10,9,10,8,10,7,10,10
Apple,SE 2020,8,6,8,10,9,10,10,5,10,10
Oneplus,7T,9,7,9,10,8,8,10,3,10,9
Nokia,Nokia 8,6,4,5,7,5,8,8,4,9,10
Huawei,P20 pro ,9,7,8,7,9,6,9,6,8,9
Samsung,Samsung galaxy a51,8,10,10,4,8,8,8,1,9,7
Apple,11 Pro,9,9,9,10,8,10,10,9,10,8
Apple,IPhone 7,7,7,10,10,9,3,9,5,9,8
Xiaomi,Mi a1,8,9,8,10,8,7,9,2,8,9
Samsung,J4+,6,5,7,9,6,6,10,4,6,8
Samsung,Galaxy S5,7,6,8,4,7,4,5,5,6,6
Samsung,Galaxy S10,10,9,10,7,9,9,10,9,10,9
Huawei,Huawei P20 Lite,4,9,10,9,8,10,10,7,8,10
Samsung,S9,9,7,9,9,7,9,10,9,10,9
Xiaomi,Redmi S2,9,7,9,10,6,8,8,7,8,10
Xiaomi,Redmi note 7,9,9,7,9,6,8,10,6,8,10
Xiaomi,Redmi 5a,10,8,10,10,8,7,9,7,10,10
Huawei,P9 lite,2,5,6,3,6,5,9,5,1,4
Xiaomi,Mi Mix 3,8,7,8,10,5,6,5,8,10,10
Huawei,P10,8,5,6,8,5,5,7,0,8,8
Samsung,Samsung Galaxy A70,9,9,8,8,10,9,10,8,10,10
Apple,6,5,3,8,10,2,9,10,3,7,10
Apple,i phone 7,9,8,8,10,8,9,10,5,8,8
Google,Pixel XL (1st gen),7,8,6,8,7,7,9,5,8,9
LG,G7 Thinkq,8,6,9,9,6,9,9,10,9,10
Xiaomi,Xiaomi Mi Note 10 Lite,9,8,9,8,10,7,10,5,10,8
Samsung,Galaxy S10+,10,10,10,9,7,10,10,10,10,9
Samsung,Galaxy A7 2018,7,2,8,8,4,4,10,7,10,7
Honor,Honor 9,5,3,7,9,5,7,10,5,7,9
LG,K11 2018,8,7,8,9,9,8,7,4,8,9
Xiaomi,redmi note 7,6,6,9,9,7,4,9,3,6,9
Samsung,samsung galaxy a30s,10,8,9,8,10,7,10,9,10,10
Apple,iPhone 7,9,9,9,9,8,10,10,9,10,9
Xiaomi,Mi 8,10,6,8,10,9,10,10,5,10,10
Samsung,A50,10,10,10,10,9,9,10,10,8,9
Samsung,Galaxy A40,9,9,10,9,10,9,8,7,9,10
Huawei,P10 lite,8,6,8,6,9,7,9,7,10,9
Realme,Realme X2 Pro,10,8,10,5,10,10,10,10,10,10
Samsung,galaxy m21,9,9,9,9,10,8,8,5,10,10
Samsung,Galaxy J3 2016,4,6,7,6,5,7,8,3,4,5
Apple,Iphone 6,7,5,10,10,10,10,10,8,10,10
Xiaomi,Mi 9,10,8,10,10,8,7,10,5,10,10
Xiaomi,REDMI NOTE 8 PRO,8,9,9,9,9,9,9,8,8,10
Redmi,Redmi 6,9,7,6,7,6,7,8,4,9,10
Apple,iPhone 7,8,5,7,9,3,8,8,6,9,8
Apple,8 Plus,10,9,9,10,9,9,10,9,10,8
Xiaomi,Xiaomi Redmi Note 7,7,6,8,5,9,7,10,7,9,9
Samsung,Galaxy j7 2017,10,8,10,9,9,8,10,5,10,10
Apple,iphone 8 plus,8,9,10,10,9,10,10,7,10,0
Motorola,Moto g7 power,9,6,7,7,10,5,9,7,7,8
Honor,Honor 10,10,7,8,7,7,7,9,3,9,10
Redmi,Redmi Note 8 Pro,10,9,9,7,10,8,10,8,10,10
Apple,iPhone 5s,9,6,9,8,4,10,10,5,8,10
Xiaomi,redmi 5 plus ,7,4,9,6,5,6,9,1,9,10
Apple,SE,9,9,10,8,3,9,8,9,8,6
Asus,Zenfone Max Pro M2,9,4,7,8,5,5,9,7,8,8
Samsung,Galaxy S6 edge,3,2,3,1,1,4,5,2,10,5
Huawei,huawei mate 10 lite,9,5,7,9,8,5,8,4,10,10
Samsung,a20,9,6,9,8,9,7,9,7,10,8
Samsung,Galaxy A7 (2018),6,6,8,10,7,9,9,5,5,6
Samsung,Galaxy S9+,7,8,9,8,5,4,8,8,7,6
Samsung,S10e,9,8,8,9,8,8,10,8,9,8
Xiaomi,Redmi note 5,4,6,5,6,7,4,5,3,4,6
Xiaomi,Mi 9T ,9,8,5,4,7,5,4,5,8,10
Xiaomi,Mi 9t Pro,9,8,9,6,8,8,10,4,9,10
Xiaomi,Note 10 lite,9,7,8,9,10,6,10,7,10,10
Oneplus,6,9,6,7,10,7,6,10,7,10,10
Xiaomi,Mi 9 6/128,10,10,10,10,10,10,10,10,10,10
Xiaomi,Mi mix 2s,10,4,6,8,9,5,9,6,9,10
Huawei,Mate 20 lite,6,8,9,7,4,6,8,10,6,7
LG,LG G6,7,8,6,4,5,5,9,8,8,9
Asus,Zenfone max m2,0,4,2,1,10,10,6,8,10,10
Apple,iphone 8 ,9,9,7,10,3,8,10,10,10,9
Asus,Zenfone 6,10,10,8,10,10,9,10,10,10,8
Huawei,Huawei Nova 3,8,5,5,7,5,5,4,5,7,6
Google,Pixel 3,8,10,10,10,7,8,7,6,8,5
Samsung,A51,8,7,9,8,9,8,10,4,7,9
Oneplus,8 Pro,10,8,10,9,10,10,10,7,10,10
Apple,8+,3,1,2,6,1,5,5,3,0,1
Huawei,P30,9,10,9,9,9,9,9,9,8,10
Redmi,Note 8 Pro,9,8,8,9,10,8,8,8,10,10
Redmi,Redmi Note 9 Pro,8,9,8,9,10,9,10,10,10,9
Oneplus,6,8,7,10,9,7,10,10,9,10,10
Redmi,redmi note 8t,9,7,7,8,5,3,6,9,9,10
Xiaomi,Mi10,10,9,10,8,10,10,10,10,10,3
Redmi,Redmi Note 8 Pro,9,7,6,7,9,8,9,8,10,9
Huawei,Nova 5t ,9,8,6,7,7,7,8,8,9,10
Huawei,p30 pro,10,9,10,7,8,5,10,8,9,10
Samsung,Samsung galaxy a20e,6,5,8,8,7,8,9,7,6,6
Xiaomi,Mi 9,10,8,8,9,7,8,10,8,10,10
Samsung,S10+,10,9,9,10,10,10,10,8,10,8
Huawei,p20 lite,6,5,6,8,3,3,7,4,6,7
Xiaomi,Xiaomi Mi 9T,9,9,8,9,8,6,10,10,10,10
Samsung,Galaxy S9,8,10,10,10,7,9,9,10,9,7
